#Coverage	Number of genomic locations
10372.0	1.0
10374.0	2.0
10375.0	1.0
10376.0	2.0
10377.0	1.0
10388.0	1.0
10390.0	1.0
10391.0	2.0
10394.0	1.0
10395.0	1.0
10397.0	1.0
10399.0	1.0
10400.0	1.0
10403.0	4.0
10405.0	3.0
10408.0	1.0
10410.0	3.0
10411.0	1.0
10412.0	1.0
10413.0	2.0
10414.0	1.0
10416.0	1.0
10418.0	2.0
10419.0	1.0
10420.0	1.0
10423.0	2.0
10424.0	2.0
10429.0	1.0
10430.0	1.0
10432.0	1.0
10433.0	2.0
10435.0	1.0
10436.0	2.0
10438.0	2.0
10440.0	1.0
10442.0	1.0
10443.0	1.0
10444.0	1.0
10446.0	3.0
10448.0	2.0
10449.0	1.0
10450.0	1.0
10453.0	1.0
10456.0	1.0
10457.0	1.0
10460.0	1.0
10463.0	1.0
10464.0	1.0
10466.0	1.0
10471.0	2.0
10472.0	1.0
10474.0	1.0
10476.0	1.0
10477.0	1.0
10480.0	1.0
10482.0	1.0
10483.0	2.0
10484.0	1.0
10485.0	1.0
10486.0	1.0
10487.0	2.0
10489.0	2.0
10490.0	1.0
10493.0	1.0
10495.0	1.0
10498.0	1.0
10503.0	1.0
10504.0	2.0
10505.0	1.0
10507.0	2.0
10509.0	3.0
10513.0	2.0
10520.0	1.0
10527.0	1.0
10529.0	1.0
10530.0	1.0
10532.0	1.0
10533.0	1.0
10536.0	1.0
10537.0	1.0
10538.0	1.0
10539.0	3.0
10540.0	2.0
10543.0	1.0
10544.0	1.0
10547.0	1.0
10551.0	1.0
10555.0	1.0
10557.0	1.0
10559.0	2.0
10560.0	1.0
10561.0	1.0
10562.0	1.0
10563.0	1.0
10564.0	1.0
10565.0	1.0
10566.0	1.0
10567.0	1.0
10569.0	1.0
10570.0	4.0
10571.0	1.0
10573.0	3.0
10574.0	1.0
10575.0	1.0
10576.0	2.0
10577.0	2.0
10579.0	1.0
10582.0	3.0
10586.0	1.0
10587.0	3.0
10588.0	1.0
10589.0	2.0
10591.0	2.0
10592.0	1.0
10594.0	1.0
10597.0	1.0
10598.0	2.0
10600.0	3.0
10601.0	1.0
10603.0	2.0
10604.0	1.0
10605.0	1.0
10606.0	1.0
10611.0	2.0
10613.0	2.0
10616.0	1.0
10618.0	2.0
10619.0	2.0
10624.0	1.0
10625.0	2.0
10627.0	1.0
10628.0	3.0
10629.0	2.0
10631.0	2.0
10633.0	1.0
10635.0	1.0
10637.0	2.0
10638.0	1.0
10641.0	3.0
10642.0	1.0
10643.0	1.0
10644.0	1.0
10646.0	1.0
10647.0	1.0
10648.0	2.0
10649.0	1.0
10650.0	1.0
10652.0	2.0
10655.0	1.0
10658.0	1.0
10659.0	1.0
10663.0	1.0
10664.0	1.0
10668.0	1.0
10670.0	2.0
10672.0	1.0
10673.0	1.0
10674.0	1.0
10675.0	1.0
10678.0	1.0
10682.0	1.0
10683.0	3.0
10688.0	1.0
10689.0	1.0
10691.0	1.0
10692.0	2.0
10696.0	1.0
10700.0	2.0
10702.0	1.0
10705.0	1.0
10706.0	1.0
10712.0	1.0
10713.0	1.0
10715.0	1.0
10717.0	1.0
10722.0	1.0
10723.0	2.0
10725.0	1.0
10726.0	2.0
10731.0	1.0
10732.0	2.0
10733.0	1.0
10738.0	1.0
10739.0	1.0
10741.0	1.0
10742.0	1.0
10746.0	1.0
10752.0	1.0
10754.0	1.0
10755.0	1.0
10757.0	2.0
10758.0	2.0
10761.0	2.0
10762.0	1.0
10763.0	1.0
10765.0	1.0
10768.0	2.0
10769.0	1.0
10770.0	1.0
10771.0	1.0
10773.0	1.0
10776.0	1.0
10778.0	1.0
10779.0	1.0
10784.0	2.0
10785.0	2.0
10787.0	1.0
10790.0	1.0
10792.0	1.0
10796.0	1.0
10797.0	1.0
10798.0	2.0
10799.0	3.0
10801.0	2.0
10804.0	1.0
10807.0	1.0
10809.0	1.0
10810.0	1.0
10813.0	2.0
10815.0	1.0
10819.0	3.0
10824.0	1.0
10826.0	2.0
10831.0	1.0
10833.0	3.0
10834.0	1.0
10836.0	2.0
10837.0	1.0
10844.0	1.0
10846.0	2.0
10849.0	2.0
10850.0	1.0
10854.0	1.0
10856.0	1.0
10862.0	2.0
10865.0	2.0
10867.0	1.0
10868.0	2.0
10869.0	1.0
10875.0	1.0
10877.0	2.0
10878.0	2.0
10880.0	2.0
10882.0	4.0
10884.0	1.0
10885.0	1.0
10886.0	1.0
10887.0	3.0
10889.0	3.0
10898.0	2.0
10899.0	1.0
10900.0	2.0
10901.0	1.0
10902.0	1.0
10903.0	1.0
10905.0	1.0
10906.0	2.0
10910.0	1.0
10915.0	3.0
10919.0	1.0
10928.0	1.0
10929.0	2.0
10931.0	1.0
10933.0	1.0
10934.0	1.0
10935.0	1.0
10939.0	1.0
10942.0	1.0
10944.0	2.0
10948.0	2.0
10949.0	1.0
10951.0	1.0
10953.0	1.0
10954.0	1.0
10955.0	1.0
10958.0	1.0
10959.0	2.0
10960.0	1.0
10961.0	1.0
10964.0	1.0
10965.0	1.0
10970.0	2.0
10973.0	2.0
10983.0	2.0
10994.0	1.0
10996.0	2.0
10999.0	1.0
11000.0	1.0
11005.0	3.0
11007.0	1.0
11008.0	1.0
11009.0	1.0
11012.0	1.0
11015.0	2.0
11019.0	1.0
11022.0	4.0
11023.0	1.0
11024.0	2.0
11025.0	1.0
11029.0	1.0
11030.0	1.0
11036.0	1.0
11038.0	1.0
11039.0	1.0
11040.0	2.0
11041.0	2.0
11044.0	2.0
11045.0	1.0
11047.0	1.0
11048.0	1.0
11051.0	1.0
11052.0	1.0
11054.0	1.0
11056.0	2.0
11057.0	3.0
11058.0	1.0
11059.0	1.0
11062.0	2.0
11064.0	2.0
11065.0	3.0
11075.0	1.0
11077.0	3.0
11078.0	2.0
11081.0	1.0
11083.0	1.0
11089.0	3.0
11095.0	1.0
11106.0	1.0
11115.0	1.0
11116.0	2.0
11122.0	1.0
11123.0	4.0
11124.0	4.0
11128.0	1.0
11132.0	1.0
11133.0	3.0
11136.0	1.0
11137.0	1.0
11138.0	1.0
11143.0	1.0
11148.0	1.0
11149.0	1.0
11153.0	1.0
11156.0	1.0
11157.0	1.0
11158.0	1.0
11159.0	1.0
11161.0	1.0
11165.0	1.0
11166.0	1.0
11169.0	1.0
11175.0	2.0
11176.0	1.0
11177.0	1.0
11178.0	1.0
11180.0	1.0
11181.0	1.0
11182.0	1.0
11185.0	1.0
11189.0	2.0
11190.0	1.0
11196.0	1.0
11198.0	1.0
11202.0	1.0
11204.0	1.0
11207.0	1.0
11208.0	2.0
11212.0	1.0
11213.0	3.0
11216.0	1.0
11219.0	1.0
11221.0	1.0
11226.0	1.0
11232.0	1.0
11233.0	1.0
11237.0	1.0
11238.0	2.0
11241.0	1.0
11243.0	1.0
11244.0	2.0
11245.0	1.0
11246.0	1.0
11247.0	1.0
11249.0	1.0
11253.0	1.0
11254.0	1.0
11265.0	1.0
11266.0	2.0
11267.0	1.0
11271.0	2.0
11272.0	1.0
11274.0	1.0
11275.0	2.0
11279.0	2.0
11281.0	2.0
11282.0	1.0
11285.0	3.0
11286.0	1.0
11287.0	1.0
11288.0	1.0
11292.0	3.0
11294.0	1.0
11298.0	2.0
11300.0	1.0
11302.0	1.0
11304.0	1.0
11310.0	1.0
11311.0	1.0
11316.0	1.0
11319.0	1.0
11320.0	1.0
11326.0	1.0
11327.0	1.0
11332.0	1.0
11335.0	1.0
11336.0	1.0
11338.0	1.0
11340.0	1.0
11342.0	1.0
11343.0	1.0
11347.0	1.0
11351.0	1.0
11354.0	1.0
11355.0	1.0
11360.0	1.0
11363.0	1.0
11364.0	1.0
11366.0	2.0
11368.0	1.0
11370.0	1.0
11372.0	1.0
11373.0	1.0
11379.0	1.0
11381.0	1.0
11386.0	1.0
11390.0	1.0
11394.0	1.0
11396.0	1.0
11400.0	1.0
11406.0	4.0
11407.0	2.0
11412.0	1.0
11415.0	1.0
11417.0	1.0
11421.0	1.0
11425.0	1.0
11427.0	1.0
11429.0	2.0
11431.0	1.0
11433.0	1.0
11435.0	1.0
11436.0	1.0
11438.0	2.0
11448.0	1.0
11449.0	2.0
11453.0	1.0
11459.0	1.0
11462.0	1.0
11463.0	1.0
11464.0	1.0
11469.0	4.0
11470.0	1.0
11471.0	1.0
11473.0	1.0
11478.0	2.0
11480.0	2.0
11483.0	1.0
11486.0	1.0
11488.0	1.0
11489.0	2.0
11495.0	1.0
11496.0	1.0
11499.0	1.0
11501.0	1.0
11503.0	1.0
11505.0	1.0
11506.0	1.0
11511.0	1.0
11512.0	2.0
11514.0	1.0
11519.0	1.0
11523.0	1.0
11526.0	1.0
11528.0	1.0
11530.0	1.0
11533.0	1.0
11537.0	1.0
11541.0	1.0
11542.0	2.0
11545.0	1.0
11546.0	2.0
11555.0	1.0
11557.0	1.0
11558.0	1.0
11562.0	2.0
11563.0	2.0
11566.0	1.0
11569.0	1.0
11577.0	1.0
11583.0	1.0
11588.0	2.0
11600.0	1.0
11602.0	1.0
11605.0	1.0
11608.0	1.0
11609.0	1.0
11610.0	1.0
11613.0	2.0
11614.0	1.0
11615.0	1.0
11621.0	1.0
11627.0	1.0
11634.0	1.0
11636.0	1.0
11637.0	1.0
11638.0	1.0
11641.0	1.0
11643.0	2.0
11649.0	1.0
11651.0	1.0
11653.0	1.0
11657.0	1.0
11670.0	1.0
11673.0	1.0
11675.0	1.0
11677.0	1.0
11685.0	1.0
11687.0	1.0
11690.0	1.0
11694.0	1.0
11695.0	1.0
11700.0	1.0
11704.0	1.0
11705.0	1.0
11718.0	1.0
11720.0	1.0
11721.0	1.0
11724.0	1.0
11728.0	1.0
11729.0	1.0
11734.0	1.0
11736.0	1.0
11737.0	1.0
11738.0	1.0
11739.0	1.0
11743.0	1.0
11748.0	1.0
11750.0	1.0
11761.0	1.0
11770.0	1.0
11771.0	1.0
11772.0	1.0
11773.0	2.0
11776.0	1.0
11777.0	1.0
11783.0	2.0
11784.0	1.0
11787.0	1.0
11791.0	1.0
11797.0	1.0
11805.0	1.0
11806.0	1.0
11808.0	1.0
11809.0	1.0
11811.0	1.0
11812.0	1.0
11816.0	1.0
11818.0	1.0
11819.0	1.0
11821.0	1.0
11824.0	1.0
11826.0	1.0
11828.0	1.0
11831.0	1.0
11836.0	1.0
11840.0	1.0
11842.0	1.0
11844.0	2.0
11845.0	1.0
11848.0	1.0
11849.0	1.0
11850.0	1.0
11852.0	1.0
11854.0	1.0
11857.0	1.0
11860.0	1.0
11862.0	1.0
11865.0	1.0
11866.0	1.0
11867.0	3.0
11868.0	1.0
11874.0	1.0
11876.0	1.0
11880.0	1.0
11882.0	1.0
11884.0	1.0
11891.0	1.0
11892.0	1.0
11894.0	1.0
11896.0	1.0
11897.0	1.0
11909.0	2.0
11913.0	1.0
11915.0	1.0
11917.0	1.0
11918.0	2.0
11920.0	1.0
11923.0	1.0
11928.0	1.0
11937.0	1.0
11939.0	2.0
11941.0	1.0
11943.0	1.0
11944.0	1.0
11949.0	1.0
11952.0	1.0
11959.0	1.0
11961.0	1.0
11963.0	2.0
11964.0	1.0
11968.0	1.0
11970.0	2.0
11971.0	1.0
11977.0	1.0
11978.0	1.0
11979.0	1.0
11981.0	3.0
11986.0	1.0
11987.0	1.0
11993.0	1.0
11994.0	1.0
11996.0	1.0
11998.0	1.0
12000.0	1.0
12001.0	1.0
12003.0	1.0
12006.0	1.0
12007.0	1.0
12008.0	1.0
12009.0	1.0
12012.0	1.0
12015.0	2.0
12016.0	1.0
12017.0	2.0
12019.0	1.0
12020.0	4.0
12023.0	1.0
12027.0	1.0
12031.0	1.0
12036.0	1.0
12045.0	1.0
12046.0	1.0
12048.0	2.0
12050.0	3.0
12051.0	2.0
12053.0	1.0
12055.0	1.0
12056.0	1.0
12057.0	1.0
12060.0	1.0
12065.0	1.0
12075.0	1.0
12080.0	1.0
12083.0	1.0
12084.0	1.0
12087.0	1.0
12089.0	1.0
12093.0	1.0
12094.0	2.0
12095.0	1.0
12101.0	1.0
12104.0	1.0
12107.0	1.0
12108.0	1.0
12109.0	3.0
12110.0	1.0
12118.0	1.0
12119.0	1.0
12122.0	1.0
12123.0	1.0
12124.0	2.0
12125.0	1.0
12128.0	1.0
12134.0	1.0
12135.0	1.0
12136.0	1.0
12139.0	1.0
12141.0	3.0
12143.0	1.0
12144.0	1.0
12150.0	1.0
12155.0	1.0
12156.0	1.0
12157.0	1.0
12158.0	2.0
12164.0	1.0
12167.0	1.0
12169.0	1.0
12173.0	2.0
12175.0	1.0
12179.0	1.0
12183.0	1.0
12186.0	1.0
12187.0	1.0
12189.0	1.0
12190.0	1.0
12193.0	3.0
12195.0	1.0
12196.0	1.0
12197.0	2.0
12198.0	1.0
12199.0	2.0
12211.0	1.0
12222.0	1.0
12225.0	1.0
12229.0	1.0
12231.0	1.0
12236.0	3.0
12237.0	1.0
12239.0	1.0
12240.0	2.0
12249.0	1.0
12250.0	1.0
12255.0	1.0
12256.0	2.0
12263.0	3.0
12270.0	2.0
12272.0	1.0
12274.0	1.0
12278.0	1.0
12279.0	1.0
12284.0	1.0
12285.0	1.0
12287.0	1.0
12288.0	1.0
12289.0	1.0
12293.0	1.0
12294.0	1.0
12295.0	1.0
12297.0	1.0
12301.0	1.0
12303.0	1.0
12304.0	1.0
12305.0	1.0
12306.0	1.0
12308.0	2.0
12309.0	1.0
12311.0	1.0
12312.0	1.0
12314.0	1.0
12315.0	1.0
12316.0	1.0
12318.0	1.0
12326.0	1.0
12332.0	1.0
12336.0	1.0
12337.0	1.0
12341.0	1.0
12342.0	1.0
12345.0	2.0
12353.0	1.0
12355.0	2.0
12356.0	1.0
12360.0	3.0
12361.0	2.0
12362.0	1.0
12363.0	1.0
12365.0	1.0
12370.0	2.0
12371.0	2.0
12373.0	1.0
12374.0	1.0
12378.0	1.0
12379.0	1.0
12381.0	1.0
12382.0	1.0
12385.0	1.0
12393.0	1.0
12394.0	1.0
12400.0	1.0
12406.0	2.0
12407.0	1.0
12411.0	1.0
12412.0	2.0
12413.0	1.0
12416.0	1.0
12417.0	1.0
12418.0	1.0
12423.0	1.0
12424.0	2.0
12428.0	2.0
12429.0	1.0
12430.0	1.0
12431.0	1.0
12432.0	1.0
12434.0	1.0
12435.0	1.0
12436.0	2.0
12439.0	3.0
12445.0	1.0
12448.0	1.0
12453.0	2.0
12454.0	2.0
12461.0	1.0
12466.0	3.0
12469.0	1.0
12471.0	2.0
12479.0	2.0
12480.0	1.0
12487.0	1.0
12491.0	2.0
12492.0	1.0
12493.0	1.0
12495.0	2.0
12498.0	2.0
12499.0	2.0
12504.0	1.0
12505.0	1.0
12509.0	1.0
12510.0	3.0
12512.0	1.0
12517.0	1.0
12520.0	1.0
12523.0	1.0
12527.0	1.0
12529.0	1.0
12530.0	1.0
12532.0	2.0
12534.0	2.0
12536.0	2.0
12539.0	1.0
12541.0	1.0
12549.0	2.0
12551.0	1.0
12553.0	1.0
12554.0	1.0
12555.0	1.0
12556.0	2.0
12558.0	1.0
12560.0	1.0
12561.0	1.0
12563.0	1.0
12566.0	1.0
12568.0	1.0
12570.0	1.0
12572.0	1.0
12575.0	1.0
12579.0	1.0
12580.0	2.0
12584.0	1.0
12585.0	1.0
12590.0	2.0
12591.0	1.0
12597.0	1.0
12598.0	1.0
12604.0	1.0
12608.0	1.0
12610.0	1.0
12611.0	3.0
12614.0	1.0
12623.0	1.0
12636.0	2.0
12640.0	1.0
12641.0	1.0
12643.0	2.0
12644.0	1.0
12655.0	1.0
12656.0	2.0
12657.0	1.0
12659.0	1.0
12664.0	1.0
12665.0	2.0
12666.0	1.0
12667.0	1.0
12668.0	2.0
12669.0	1.0
12680.0	2.0
12681.0	2.0
12682.0	1.0
12692.0	1.0
12694.0	1.0
12695.0	1.0
12702.0	1.0
12703.0	1.0
12709.0	1.0
12710.0	1.0
12713.0	3.0
12714.0	1.0
12717.0	2.0
12719.0	1.0
12720.0	1.0
12721.0	1.0
12724.0	1.0
12726.0	2.0
12734.0	1.0
12735.0	1.0
12736.0	2.0
12737.0	2.0
12741.0	1.0
12745.0	2.0
12746.0	1.0
12748.0	1.0
12751.0	1.0
12752.0	3.0
12753.0	1.0
12754.0	1.0
12756.0	1.0
12759.0	1.0
12760.0	1.0
12763.0	1.0
12765.0	1.0
12771.0	1.0
12772.0	1.0
12775.0	1.0
12776.0	1.0
12778.0	2.0
12779.0	2.0
12782.0	1.0
12784.0	1.0
12786.0	1.0
12787.0	1.0
12791.0	1.0
12792.0	2.0
12797.0	2.0
12799.0	1.0
12800.0	1.0
12801.0	1.0
12802.0	1.0
12803.0	1.0
12806.0	1.0
12808.0	1.0
12809.0	1.0
12813.0	1.0
12815.0	1.0
12821.0	2.0
12822.0	1.0
12823.0	1.0
12824.0	1.0
12826.0	1.0
12830.0	1.0
12834.0	2.0
12837.0	1.0
12841.0	2.0
12847.0	1.0
12854.0	1.0
12857.0	1.0
12858.0	1.0
12861.0	1.0
12862.0	2.0
12872.0	2.0
12873.0	1.0
12876.0	2.0
12877.0	1.0
12882.0	1.0
12884.0	1.0
12885.0	1.0
12887.0	2.0
12889.0	1.0
12892.0	1.0
12894.0	2.0
12895.0	1.0
12900.0	1.0
12901.0	2.0
12902.0	1.0
12904.0	2.0
12906.0	1.0
12912.0	1.0
12916.0	1.0
12921.0	1.0
12923.0	1.0
12935.0	1.0
12937.0	1.0
12938.0	1.0
12942.0	1.0
12943.0	1.0
12944.0	1.0
12945.0	1.0
12953.0	2.0
12955.0	1.0
12965.0	1.0
12978.0	1.0
12981.0	1.0
12982.0	1.0
12988.0	1.0
12991.0	1.0
13001.0	1.0
13002.0	1.0
13005.0	1.0
13012.0	1.0
13014.0	1.0
13016.0	1.0
13022.0	1.0
13025.0	2.0
13028.0	1.0
13029.0	1.0
13032.0	1.0
13033.0	1.0
13037.0	2.0
13040.0	1.0
13046.0	1.0
13047.0	1.0
13048.0	1.0
13051.0	2.0
13053.0	1.0
13065.0	2.0
13066.0	1.0
13073.0	1.0
13074.0	1.0
13078.0	1.0
13081.0	2.0
13082.0	1.0
13083.0	1.0
13086.0	1.0
13090.0	1.0
13099.0	1.0
13104.0	1.0
13107.0	2.0
13108.0	1.0
13115.0	1.0
13116.0	2.0
13117.0	2.0
13118.0	1.0
13119.0	1.0
13126.0	1.0
13131.0	1.0
13133.0	1.0
13134.0	1.0
13136.0	1.0
13138.0	1.0
13140.0	1.0
13143.0	1.0
13145.0	1.0
13147.0	1.0
13149.0	1.0
13150.0	1.0
13156.0	2.0
13158.0	2.0
13159.0	1.0
13161.0	1.0
13162.0	3.0
13163.0	2.0
13164.0	1.0
13166.0	1.0
13167.0	1.0
13169.0	2.0
13171.0	2.0
13172.0	1.0
13174.0	1.0
13175.0	2.0
13176.0	2.0
13177.0	1.0
13178.0	1.0
13179.0	1.0
13183.0	1.0
13184.0	2.0
13185.0	1.0
13186.0	1.0
13187.0	1.0
13189.0	1.0
13192.0	1.0
13194.0	1.0
13195.0	1.0
13197.0	1.0
13198.0	1.0
13202.0	1.0
13203.0	1.0
13204.0	1.0
13207.0	1.0
13208.0	1.0
13212.0	1.0
13214.0	1.0
13216.0	1.0
13220.0	1.0
13222.0	1.0
13225.0	1.0
13229.0	1.0
13233.0	1.0
13234.0	1.0
13236.0	2.0
13237.0	2.0
13239.0	1.0
13240.0	1.0
13242.0	1.0
13243.0	2.0
13244.0	1.0
13248.0	3.0
13249.0	2.0
13252.0	2.0
13254.0	1.0
13258.0	1.0
13259.0	1.0
13261.0	3.0
13265.0	1.0
13267.0	2.0
13268.0	1.0
13284.0	1.0
13285.0	1.0
13286.0	1.0
13290.0	1.0
13294.0	1.0
13299.0	1.0
13300.0	1.0
13302.0	1.0
13304.0	1.0
13305.0	2.0
13309.0	1.0
13310.0	1.0
13316.0	1.0
13324.0	1.0
13340.0	1.0
13344.0	1.0
13347.0	1.0
13348.0	1.0
13351.0	2.0
13353.0	1.0
13363.0	1.0
13365.0	1.0
13367.0	1.0
13369.0	1.0
13377.0	1.0
13386.0	2.0
13390.0	1.0
13392.0	1.0
13403.0	1.0
13404.0	1.0
13411.0	1.0
13412.0	2.0
13415.0	2.0
13418.0	1.0
13422.0	1.0
13424.0	1.0
13426.0	3.0
13429.0	1.0
13432.0	1.0
13434.0	1.0
13438.0	1.0
13441.0	1.0
13448.0	1.0
13449.0	1.0
13451.0	1.0
13453.0	1.0
13454.0	1.0
13468.0	1.0
13470.0	1.0
13471.0	1.0
13473.0	1.0
13476.0	1.0
13479.0	1.0
13480.0	2.0
13483.0	1.0
13484.0	1.0
13487.0	1.0
13492.0	1.0
13501.0	1.0
13502.0	1.0
13505.0	1.0
13516.0	2.0
13526.0	1.0
13532.0	2.0
13538.0	1.0
13542.0	1.0
13545.0	1.0
13547.0	1.0
13548.0	1.0
13558.0	2.0
13561.0	1.0
13562.0	3.0
13564.0	1.0
13567.0	1.0
13569.0	1.0
13570.0	1.0
13574.0	3.0
13577.0	1.0
13579.0	1.0
13583.0	1.0
13584.0	1.0
13586.0	1.0
13589.0	1.0
13590.0	1.0
13591.0	3.0
13594.0	2.0
13602.0	3.0
13604.0	1.0
13608.0	1.0
13615.0	1.0
13616.0	1.0
13617.0	1.0
13618.0	1.0
13623.0	1.0
13639.0	1.0
13643.0	1.0
13645.0	1.0
13646.0	1.0
13649.0	1.0
13651.0	1.0
13653.0	1.0
13655.0	1.0
13658.0	1.0
13659.0	2.0
13660.0	2.0
13661.0	1.0
13673.0	1.0
13681.0	1.0
13683.0	2.0
13689.0	2.0
13691.0	1.0
13701.0	1.0
13702.0	1.0
13703.0	1.0
13712.0	1.0
13716.0	1.0
13719.0	1.0
13721.0	1.0
13736.0	1.0
13743.0	1.0
13750.0	1.0
13757.0	1.0
13758.0	1.0
13763.0	1.0
13766.0	1.0
13770.0	1.0
13773.0	1.0
13774.0	1.0
13775.0	1.0
13778.0	1.0
13783.0	1.0
13785.0	1.0
13786.0	1.0
13792.0	1.0
13797.0	1.0
13799.0	2.0
13800.0	1.0
13801.0	1.0
13805.0	1.0
13807.0	1.0
13810.0	1.0
13814.0	1.0
13822.0	1.0
13825.0	1.0
13828.0	1.0
13831.0	2.0
13841.0	1.0
13845.0	2.0
13848.0	2.0
13858.0	2.0
13862.0	1.0
13863.0	1.0
13864.0	1.0
13865.0	1.0
13866.0	1.0
13871.0	2.0
13874.0	1.0
13880.0	1.0
13885.0	1.0
13888.0	1.0
13889.0	2.0
13892.0	1.0
13893.0	1.0
13895.0	1.0
13896.0	1.0
13898.0	1.0
13902.0	1.0
13906.0	1.0
13908.0	1.0
13911.0	2.0
13913.0	1.0
13915.0	1.0
13918.0	1.0
13920.0	2.0
13923.0	1.0
13924.0	1.0
13928.0	1.0
13930.0	1.0
13940.0	1.0
13943.0	1.0
13944.0	2.0
13950.0	3.0
13959.0	1.0
13961.0	2.0
13962.0	1.0
13964.0	1.0
13967.0	1.0
13968.0	1.0
13970.0	1.0
13972.0	1.0
13973.0	1.0
13974.0	1.0
13981.0	2.0
13983.0	2.0
13984.0	1.0
13986.0	1.0
13988.0	2.0
13989.0	1.0
13992.0	1.0
13993.0	1.0
13996.0	1.0
13998.0	1.0
13999.0	4.0
14001.0	2.0
14004.0	1.0
14006.0	2.0
14008.0	1.0
14017.0	1.0
14021.0	1.0
14022.0	2.0
14025.0	1.0
14028.0	1.0
14029.0	1.0
14033.0	1.0
14034.0	1.0
14039.0	2.0
14040.0	2.0
14043.0	2.0
14049.0	2.0
14052.0	1.0
14053.0	1.0
14055.0	1.0
14058.0	1.0
14059.0	1.0
14060.0	1.0
14063.0	1.0
14066.0	1.0
14069.0	1.0
14070.0	1.0
14073.0	1.0
14076.0	1.0
14080.0	1.0
14083.0	3.0
14084.0	1.0
14086.0	1.0
14087.0	1.0
14088.0	1.0
14090.0	1.0
14093.0	1.0
14096.0	1.0
14100.0	1.0
14105.0	2.0
14107.0	1.0
14109.0	1.0
14110.0	1.0
14113.0	1.0
14119.0	1.0
14120.0	1.0
14133.0	1.0
14134.0	2.0
14139.0	1.0
14140.0	1.0
14142.0	1.0
14145.0	1.0
14146.0	1.0
14147.0	1.0
14150.0	1.0
14157.0	1.0
14159.0	1.0
14160.0	1.0
14162.0	1.0
14166.0	1.0
14168.0	1.0
14171.0	1.0
14176.0	1.0
14183.0	1.0
14187.0	1.0
14188.0	1.0
14190.0	1.0
14197.0	1.0
14199.0	1.0
14201.0	2.0
14204.0	1.0
14210.0	1.0
14220.0	1.0
14227.0	2.0
14228.0	1.0
14238.0	1.0
14241.0	2.0
14243.0	2.0
14246.0	1.0
14256.0	2.0
14257.0	1.0
14260.0	1.0
14263.0	1.0
14272.0	1.0
14274.0	1.0
14278.0	1.0
14280.0	1.0
14281.0	1.0
14283.0	1.0
14291.0	2.0
14293.0	1.0
14295.0	2.0
14298.0	1.0
14300.0	1.0
14309.0	1.0
14310.0	1.0
14311.0	1.0
14312.0	2.0
14314.0	3.0
14316.0	1.0
14324.0	1.0
14332.0	1.0
14333.0	2.0
14336.0	1.0
14339.0	1.0
14340.0	1.0
14341.0	1.0
14344.0	1.0
14348.0	1.0
14356.0	1.0
14358.0	1.0
14367.0	1.0
14368.0	2.0
14371.0	1.0
14374.0	1.0
14375.0	1.0
14377.0	1.0
14379.0	2.0
14380.0	1.0
14381.0	1.0
14387.0	1.0
14392.0	1.0
14400.0	1.0
14401.0	2.0
14403.0	2.0
14409.0	1.0
14410.0	1.0
14413.0	1.0
14419.0	1.0
14422.0	1.0
14424.0	1.0
14426.0	1.0
14427.0	1.0
14428.0	2.0
14432.0	1.0
14434.0	1.0
14436.0	2.0
14439.0	1.0
14447.0	2.0
14448.0	1.0
14452.0	1.0
14453.0	1.0
14459.0	2.0
14461.0	1.0
14463.0	2.0
14469.0	2.0
14471.0	1.0
14472.0	1.0
14476.0	1.0
14477.0	1.0
14478.0	1.0
14479.0	1.0
14484.0	1.0
14486.0	1.0
14487.0	1.0
14493.0	1.0
14495.0	1.0
14502.0	1.0
14503.0	1.0
14509.0	1.0
14511.0	1.0
14515.0	3.0
14517.0	1.0
14518.0	2.0
14519.0	1.0
14521.0	2.0
14523.0	1.0
14530.0	2.0
14532.0	1.0
14534.0	2.0
14537.0	1.0
14541.0	2.0
14542.0	1.0
14545.0	1.0
14548.0	1.0
14549.0	1.0
14552.0	1.0
14553.0	1.0
14554.0	1.0
14558.0	1.0
14562.0	2.0
14563.0	1.0
14564.0	1.0
14565.0	1.0
14570.0	1.0
14571.0	1.0
14573.0	1.0
14578.0	1.0
14579.0	1.0
14581.0	1.0
14583.0	2.0
14587.0	1.0
14588.0	2.0
14589.0	3.0
14592.0	1.0
14594.0	1.0
14596.0	1.0
14598.0	1.0
14602.0	1.0
14603.0	3.0
14604.0	1.0
14606.0	2.0
14608.0	3.0
14610.0	1.0
14613.0	1.0
14615.0	2.0
14619.0	1.0
14620.0	1.0
14624.0	1.0
14625.0	1.0
14626.0	1.0
14627.0	1.0
14629.0	1.0
14633.0	1.0
14634.0	1.0
14635.0	1.0
14638.0	1.0
14642.0	1.0
14646.0	1.0
14650.0	1.0
14656.0	1.0
14657.0	2.0
14658.0	1.0
14661.0	1.0
14662.0	1.0
14663.0	1.0
14667.0	1.0
14668.0	1.0
14673.0	1.0
14674.0	1.0
14675.0	1.0
14676.0	1.0
14684.0	1.0
14687.0	1.0
14691.0	1.0
14696.0	1.0
14698.0	1.0
14699.0	1.0
14700.0	1.0
14701.0	2.0
14702.0	1.0
14710.0	1.0
14711.0	2.0
14712.0	1.0
14713.0	1.0
14716.0	1.0
14722.0	1.0
14723.0	2.0
14727.0	1.0
14734.0	1.0
14739.0	1.0
14740.0	1.0
14744.0	3.0
14745.0	1.0
14754.0	1.0
14761.0	1.0
